config,member,step,lead_time_hours,variable,min_value,max_value,n_bad_points,n_total_points,violating_fraction
zero_winter,1,4,24.0,v700,-36.710689544677734,39.33637237548828,0,1038240,0.0
zero_winter,1,4,24.0,v850,-27.470373153686523,37.37400436401367,0,1038240,0.0
zero_winter,1,4,24.0,v925,-30.757326126098633,33.88344192504883,0,1038240,0.0
zero_winter,1,4,24.0,v1000,-23.267234802246094,22.222490310668945,0,1038240,0.0
zero_winter,1,4,24.0,z50,190029.0625,203516.6875,0,1038240,0.0
zero_winter,1,4,24.0,z100,149049.203125,163626.109375,0,1038240,0.0
zero_winter,1,4,24.0,z150,124328.4921875,140576.140625,0,1038240,0.0
zero_winter,1,4,24.0,z200,106510.3125,122720.03125,0,1038240,0.0
zero_winter,1,4,24.0,z250,92646.1796875,107985.5625,0,1038240,0.0
zero_winter,1,4,24.0,z300,81003.375,95385.765625,0,1038240,0.0
zero_winter,1,4,24.0,z400,62452.44140625,74992.671875,0,1038240,0.0
zero_winter,1,4,24.0,z500,47846.44921875,58280.48828125,0,1038240,0.0
zero_winter,1,4,24.0,z600,35720.96484375,44039.484375,0,1038240,0.0
zero_winter,1,4,24.0,z700,25031.966796875,31696.158203125,0,1038240,0.0
zero_winter,1,4,24.0,z850,10178.208984375,16131.7080078125,0,1038240,0.0
zero_winter,1,4,24.0,z925,3582.20947265625,9551.810546875,0,1038240,0.0
zero_winter,1,4,24.0,z1000,-2571.87548828125,3796.666015625,0,1038240,0.0
zero_winter,1,4,24.0,t50,193.9112091064453,238.01239013671875,0,1038240,0.0
zero_winter,1,4,24.0,t100,184.0419464111328,233.6875457763672,0,1038240,0.0
zero_winter,1,4,24.0,t150,200.1598663330078,234.40414428710938,0,1038240,0.0
zero_winter,1,4,24.0,t200,202.06263732910156,234.81349182128906,0,1038240,0.0
zero_winter,1,4,24.0,t250,204.40538024902344,237.97866821289062,0,1038240,0.0
zero_winter,1,4,24.0,t300,210.2884063720703,246.84848022460938,0,1038240,0.0
zero_winter,1,4,24.0,t400,218.49246215820312,261.2964782714844,0,1038240,0.0
zero_winter,1,4,24.0,t500,224.24244689941406,272.7043762207031,0,1038240,0.0
zero_winter,1,4,24.0,t600,229.1847686767578,286.774658203125,0,1038240,0.0
zero_winter,1,4,24.0,t700,234.90960693359375,291.8423156738281,0,1038240,0.0
zero_winter,1,4,24.0,t850,236.92098999023438,302.8960266113281,0,1038240,0.0
zero_winter,1,4,24.0,t925,234.49911499023438,307.2847900390625,0,1038240,0.0
zero_winter,1,4,24.0,t1000,227.3886260986328,312.7470397949219,0,1038240,0.0
zero_winter,1,4,24.0,q50,1.760786290105898e-07,2.0816034975723596e-06,0,1038240,0.0
zero_winter,1,4,24.0,q100,3.938919235224603e-07,3.378237124707084e-06,0,1038240,0.0
zero_winter,1,4,24.0,q150,-5.426632014859933e-07,2.0505311113083735e-05,122,1038240,0.0001175065495453845
zero_winter,1,4,24.0,q200,-2.899545506807044e-06,0.00013492006110027432,5420,1038240,0.00522037293881954
zero_winter,1,4,24.0,q250,-4.721539880847558e-06,0.00047389540122821927,5764,1038240,0.005551702881799969
zero_winter,1,4,24.0,q300,-1.315808913204819e-05,0.0010669317562133074,388,1038240,0.00037370935429187856
zero_winter,1,4,24.0,q400,-4.0916784200817347e-05,0.003233168972656131,1519,1038240,0.0014630528586839265
zero_winter,1,4,24.0,q500,-6.644666427746415e-05,0.00613747350871563,884,1038240,0.0008514408999845893
zero_winter,1,4,24.0,q600,-0.0002008378505706787,0.008626188151538372,1799,1038240,0.0017327400215749731
zero_winter,1,4,24.0,q700,-0.0002799138892441988,0.01175207830965519,817,1038240,0.0007869086145785175
zero_winter,1,4,24.0,q850,-0.0005740993656218052,0.016205227002501488,5742,1038240,0.005530513176144244
zero_winter,1,4,24.0,q925,-0.0005856752395629883,0.018658678978681564,11816,1038240,0.011380798274002157
zero_winter,1,4,24.0,q1000,-0.0006163869984447956,0.020742902532219887,14335,1038240,0.013807019571582679
zero_winter,1,5,30.0,u10m,-20.215784072875977,22.167551040649414,0,1038240,0.0
zero_winter,1,5,30.0,v10m,-20.365446090698242,21.704561233520508,0,1038240,0.0
zero_winter,1,5,30.0,u100m,-26.89958381652832,27.770347595214844,0,1038240,0.0
zero_winter,1,5,30.0,v100m,-25.029993057250977,28.12773895263672,0,1038240,0.0
zero_winter,1,5,30.0,t2m,222.1775360107422,318.77374267578125,0,1038240,0.0
zero_winter,1,5,30.0,sp,48374.33984375,105024.703125,0,1038240,0.0
zero_winter,1,5,30.0,msl,96655.6328125,105582.25,0,1038240,0.0
zero_winter,1,5,30.0,tcwv,-2.4277515411376953,72.53305053710938,19576,1038240,0.01885498535983973
zero_winter,1,5,30.0,u50,-28.498027801513672,45.84943771362305,0,1038240,0.0
zero_winter,1,5,30.0,u100,-34.958030700683594,50.99232482910156,0,1038240,0.0
zero_winter,1,5,30.0,u150,-31.498449325561523,72.27449798583984,0,1038240,0.0
zero_winter,1,5,30.0,u200,-23.382787704467773,80.28803253173828,0,1038240,0.0
zero_winter,1,5,30.0,u250,-31.593883514404297,90.4927978515625,0,1038240,0.0
zero_winter,1,5,30.0,u300,-43.43656921386719,90.44155883789062,0,1038240,0.0
zero_winter,1,5,30.0,u400,-38.99622344970703,75.6361083984375,0,1038240,0.0
zero_winter,1,5,30.0,u500,-31.365581512451172,64.28190612792969,0,1038240,0.0
zero_winter,1,5,30.0,u600,-26.560749053955078,54.250404357910156,0,1038240,0.0
zero_winter,1,5,30.0,u700,-27.958744049072266,48.732872009277344,0,1038240,0.0
zero_winter,1,5,30.0,u850,-31.69879722595215,37.7518424987793,0,1038240,0.0
zero_winter,1,5,30.0,u925,-34.616310119628906,33.559814453125,0,1038240,0.0
zero_winter,1,5,30.0,u1000,-25.271209716796875,22.14528465270996,0,1038240,0.0
zero_winter,1,5,30.0,v50,-37.414180755615234,36.32421875,0,1038240,0.0
zero_winter,1,5,30.0,v100,-20.184513092041016,27.07828140258789,0,1038240,0.0
zero_winter,1,5,30.0,v150,-33.2269172668457,43.67947769165039,0,1038240,0.0
zero_winter,1,5,30.0,v200,-50.998382568359375,70.33598327636719,0,1038240,0.0
zero_winter,1,5,30.0,v250,-65.4792709350586,81.53504943847656,0,1038240,0.0
zero_winter,1,5,30.0,v300,-68.76052856445312,83.0738296508789,0,1038240,0.0
zero_winter,1,5,30.0,v400,-61.80998229980469,71.45649719238281,0,1038240,0.0
zero_winter,1,5,30.0,v500,-49.56303787231445,58.21882629394531,0,1038240,0.0
zero_winter,1,5,30.0,v600,-36.258270263671875,45.02505111694336,0,1038240,0.0
zero_winter,1,5,30.0,v700,-34.005592346191406,41.593318939208984,0,1038240,0.0
zero_winter,1,5,30.0,v850,-28.155858993530273,39.691619873046875,0,1038240,0.0
zero_winter,1,5,30.0,v925,-28.81476402282715,36.96505355834961,0,1038240,0.0
zero_winter,1,5,30.0,v1000,-21.27350616455078,21.3726749420166,0,1038240,0.0
zero_winter,1,5,30.0,z50,190039.734375,203658.5625,0,1038240,0.0
zero_winter,1,5,30.0,z100,148928.359375,163561.21875,0,1038240,0.0
zero_winter,1,5,30.0,z150,124152.546875,140490.125,0,1038240,0.0
zero_winter,1,5,30.0,z200,106262.8828125,122636.46875,0,1038240,0.0
zero_winter,1,5,30.0,z250,92414.78125,107902.125,0,1038240,0.0
zero_winter,1,5,30.0,z300,80996.71875,95471.6796875,0,1038240,0.0
zero_winter,1,5,30.0,z400,62436.453125,75043.3046875,0,1038240,0.0
zero_winter,1,5,30.0,z500,47836.9921875,58321.125,0,1038240,0.0
zero_winter,1,5,30.0,z600,35661.07421875,44080.3984375,0,1038240,0.0
zero_winter,1,5,30.0,z700,24914.654296875,31649.501953125,0,1038240,0.0
zero_winter,1,5,30.0,z850,10090.875,16092.595703125,0,1038240,0.0
zero_winter,1,5,30.0,z925,3482.59912109375,9572.197265625,0,1038240,0.0
zero_winter,1,5,30.0,z1000,-2680.23974609375,3858.6337890625,0,1038240,0.0
zero_winter,1,5,30.0,t50,194.09381103515625,238.19398498535156,0,1038240,0.0
zero_winter,1,5,30.0,t100,184.14991760253906,233.87655639648438,0,1038240,0.0
zero_winter,1,5,30.0,t150,198.7392120361328,234.7169647216797,0,1038240,0.0
zero_winter,1,5,30.0,t200,201.87208557128906,234.34059143066406,0,1038240,0.0
zero_winter,1,5,30.0,t250,204.76416015625,237.88995361328125,0,1038240,0.0
zero_winter,1,5,30.0,t300,210.20594787597656,246.89540100097656,0,1038240,0.0
zero_winter,1,5,30.0,t400,218.36769104003906,261.3940734863281,0,1038240,0.0
zero_winter,1,5,30.0,t500,224.23379516601562,272.0640869140625,0,1038240,0.0
zero_winter,1,5,30.0,t600,228.83189392089844,281.0762634277344,0,1038240,0.0
zero_winter,1,5,30.0,t700,234.80604553222656,288.79376220703125,0,1038240,0.0
zero_winter,1,5,30.0,t850,236.63723754882812,305.6293029785156,0,1038240,0.0
zero_winter,1,5,30.0,t925,234.82150268554688,313.36993408203125,0,1038240,0.0
zero_winter,1,5,30.0,t1000,228.13885498046875,318.8585510253906,0,1038240,0.0
zero_winter,1,5,30.0,q50,2.1891582946409471e-07,2.10290045288275e-06,0,1038240,0.0
zero_winter,1,5,30.0,q100,5.13433860760415e-07,3.3124570109066553e-06,0,1038240,0.0
zero_winter,1,5,30.0,q150,-4.841504051000811e-07,2.3285614588530734e-05,16,1038240,1.541069502234551e-05
zero_winter,1,5,30.0,q200,-4.1955772758228704e-06,0.0001437327009625733,9763,1038240,0.00940341346894745
zero_winter,1,5,30.0,q250,-6.5696331148501486e-06,0.0004983702092431486,6579,1038240,0.006336685159500694
zero_winter,1,5,30.0,q300,-1.1071533663198352e-05,0.0011168380733579397,780,1038240,0.0007512713823393435
zero_winter,1,5,30.0,q400,-5.0281116273254156e-05,0.003320919116958976,2156,1038240,0.002076591154261057
zero_winter,1,5,30.0,q500,-7.641618140041828e-05,0.006295916624367237,936,1038240,0.0009015256588072122
zero_winter,1,5,30.0,q600,-0.0001969863660633564,0.008671341463923454,1669,1038240,0.0016075281245184158
zero_winter,1,5,30.0,q700,-0.00015352503396570683,0.011752728372812271,433,1038240,0.0004170519340422253
zero_winter,1,5,30.0,q850,-0.00046153319999575615,0.01639489457011223,2187,1038240,0.002106449375866852
zero_winter,1,5,30.0,q925,-0.0004694797098636627,0.018794231116771698,8278,1038240,0.007973108337186008
zero_winter,1,5,30.0,q1000,-0.0004406385123729706,0.02088985964655876,10534,1038240,0.010146016335336724
zero_winter,1,6,36.0,u10m,-19.680904388427734,21.329627990722656,0,1038240,0.0
zero_winter,1,6,36.0,v10m,-18.963573455810547,21.972362518310547,0,1038240,0.0
zero_winter,1,6,36.0,u100m,-25.627239227294922,27.87615203857422,0,1038240,0.0
zero_winter,1,6,36.0,v100m,-21.798357009887695,29.571773529052734,0,1038240,0.0
zero_winter,1,6,36.0,t2m,223.28125,314.515625,0,1038240,0.0
zero_winter,1,6,36.0,sp,48142.91796875,104966.546875,0,1038240,0.0
zero_winter,1,6,36.0,msl,95424.703125,105656.5625,0,1038240,0.0
zero_winter,1,6,36.0,tcwv,-2.568246841430664,71.0198974609375,17389,1038240,0.016748535983972877
zero_winter,1,6,36.0,u50,-26.21041488647461,46.100223541259766,0,1038240,0.0
zero_winter,1,6,36.0,u100,-36.495140075683594,51.660614013671875,0,1038240,0.0
zero_winter,1,6,36.0,u150,-30.261613845825195,72.71345520019531,0,1038240,0.0
zero_winter,1,6,36.0,u200,-23.278520584106445,82.17719268798828,0,1038240,0.0
zero_winter,1,6,36.0,u250,-29.43509292602539,85.15480041503906,0,1038240,0.0
zero_winter,1,6,36.0,u300,-40.92106628417969,88.5377197265625,0,1038240,0.0
zero_winter,1,6,36.0,u400,-36.94859313964844,77.47830200195312,0,1038240,0.0
zero_winter,1,6,36.0,u500,-29.641399383544922,64.14598083496094,0,1038240,0.0
zero_winter,1,6,36.0,u600,-25.050155639648438,54.0152702331543,0,1038240,0.0
zero_winter,1,6,36.0,u700,-25.855072021484375,47.5517692565918,0,1038240,0.0
zero_winter,1,6,36.0,u850,-29.477773666381836,35.17858123779297,0,1038240,0.0
zero_winter,1,6,36.0,u925,-31.36527442932129,33.97032928466797,0,1038240,0.0
zero_winter,1,6,36.0,u1000,-25.202211380004883,21.156414031982422,0,1038240,0.0
zero_winter,1,6,36.0,v50,-36.84788513183594,36.836769104003906,0,1038240,0.0
zero_winter,1,6,36.0,v100,-23.76618766784668,24.709854125976562,0,1038240,0.0
zero_winter,1,6,36.0,v150,-37.83697509765625,39.05047607421875,0,1038240,0.0
zero_winter,1,6,36.0,v200,-54.51256561279297,66.77915954589844,0,1038240,0.0
zero_winter,1,6,36.0,v250,-71.8425521850586,78.51985931396484,0,1038240,0.0
zero_winter,1,6,36.0,v300,-76.0528564453125,78.88023376464844,0,1038240,0.0
zero_winter,1,6,36.0,v400,-61.24127197265625,69.50303649902344,0,1038240,0.0
zero_winter,1,6,36.0,v500,-48.5550537109375,60.41407012939453,0,1038240,0.0
zero_winter,1,6,36.0,v600,-36.638004302978516,46.343841552734375,0,1038240,0.0
zero_winter,1,6,36.0,v700,-35.97820281982422,43.98493576049805,0,1038240,0.0
zero_winter,1,6,36.0,v850,-29.08154296875,44.14790344238281,0,1038240,0.0
zero_winter,1,6,36.0,v925,-25.219722747802734,40.32823944091797,0,1038240,0.0
zero_winter,1,6,36.0,v1000,-21.10780906677246,22.739795684814453,0,1038240,0.0
zero_winter,1,6,36.0,z50,189915.828125,203605.953125,0,1038240,0.0
zero_winter,1,6,36.0,z100,148776.375,163711.890625,0,1038240,0.0
zero_winter,1,6,36.0,z150,123948.0546875,140568.5625,0,1038240,0.0
zero_winter,1,6,36.0,z200,105989.7265625,122717.2578125,0,1038240,0.0
zero_winter,1,6,36.0,z250,92069.9453125,108006.6796875,0,1038240,0.0
zero_winter,1,6,36.0,z300,80774.0,95359.1171875,0,1038240,0.0
zero_winter,1,6,36.0,z400,62438.39453125,74889.265625,0,1038240,0.0
zero_winter,1,6,36.0,z500,47819.4921875,58167.91796875,0,1038240,0.0
zero_winter,1,6,36.0,z600,35567.8359375,43931.69140625,0,1038240,0.0
zero_winter,1,6,36.0,z700,24010.29296875,31848.119140625,0,1038240,0.0
zero_winter,1,6,36.0,z850,9053.6025390625,16249.349609375,0,1038240,0.0
zero_winter,1,6,36.0,z925,2447.34033203125,9603.9140625,0,1038240,0.0
zero_winter,1,6,36.0,z1000,-3713.47265625,3919.0048828125,0,1038240,0.0
zero_winter,1,6,36.0,t50,193.72483825683594,238.5531005859375,0,1038240,0.0
zero_winter,1,6,36.0,t100,183.9066925048828,233.98492431640625,0,1038240,0.0
zero_winter,1,6,36.0,t150,197.1982879638672,234.7886962890625,0,1038240,0.0
zero_winter,1,6,36.0,t200,201.7919464111328,235.03823852539062,0,1038240,0.0
zero_winter,1,6,36.0,t250,204.85595703125,238.06222534179688,0,1038240,0.0
zero_winter,1,6,36.0,t300,209.2357177734375,246.76084899902344,0,1038240,0.0
zero_winter,1,6,36.0,t400,218.49642944335938,261.29803466796875,0,1038240,0.0
zero_winter,1,6,36.0,t500,224.44802856445312,271.79144287109375,0,1038240,0.0
zero_winter,1,6,36.0,t600,228.66531372070312,281.2510681152344,0,1038240,0.0
zero_winter,1,6,36.0,t700,234.68771362304688,289.53973388671875,0,1038240,0.0
zero_winter,1,6,36.0,t850,236.29739379882812,305.83837890625,0,1038240,0.0
zero_winter,1,6,36.0,t925,234.35935974121094,313.28863525390625,0,1038240,0.0
zero_winter,1,6,36.0,t1000,228.6595001220703,318.4056396484375,0,1038240,0.0
zero_winter,1,6,36.0,q50,2.6021848498203326e-07,2.1243386072455905e-06,0,1038240,0.0
zero_winter,1,6,36.0,q100,5.888305167900398e-07,3.2563943932473194e-06,0,1038240,0.0
zero_winter,1,6,36.0,q150,-7.06545961293159e-07,2.4672564904903993e-05,55,1038240,5.297426413931268e-05
zero_winter,1,6,36.0,q200,-4.712364898296073e-06,0.00014142053260002285,9763,1038240,0.00940341346894745
zero_winter,1,6,36.0,q250,-6.715916242683306e-06,0.00048299742047674954,7099,1038240,0.006837532747726922
zero_winter,1,6,36.0,q300,-1.333709224127233e-05,0.0011096687521785498,3312,1038240,0.0031900138696255203
zero_winter,1,6,36.0,q400,-4.209164762869477e-05,0.003321418073028326,2669,1038240,0.00257069656341501
zero_winter,1,6,36.0,q500,-7.9768942669034e-05,0.006383005529642105,1794,1038240,0.00172792417938049
zero_winter,1,6,36.0,q600,-0.0005143791204318404,0.00877444539219141,1259,1038240,0.0012126290645708122
zero_winter,1,6,36.0,q700,-0.000908230897039175,0.011611318215727806,379,1038240,0.00036504083834180924
zero_winter,1,6,36.0,q850,-0.0004311194643378258,0.016362296417355537,2320,1038240,0.0022345507782400987
zero_winter,1,6,36.0,q925,-0.00042946962639689445,0.01859826222062111,7781,1038240,0.0074944136230544
zero_winter,1,6,36.0,q1000,-0.0005103973671793938,0.021652210503816605,10718,1038240,0.010323239328093698
zero_winter,1,7,42.0,u10m,-19.250381469726562,23.275026321411133,0,1038240,0.0
zero_winter,1,7,42.0,v10m,-20.881589889526367,20.600189208984375,0,1038240,0.0
zero_winter,1,7,42.0,u100m,-25.80301284790039,30.73853302001953,0,1038240,0.0
zero_winter,1,7,42.0,v100m,-26.691625595092773,28.522598266601562,0,1038240,0.0
zero_winter,1,7,42.0,t2m,223.66371154785156,312.9329833984375,0,1038240,0.0
zero_winter,1,7,42.0,sp,48170.80859375,104899.671875,0,1038240,0.0
zero_winter,1,7,42.0,msl,94780.828125,105698.0078125,0,1038240,0.0
zero_winter,1,7,42.0,tcwv,-2.3988571166992188,70.99812316894531,10190,1038240,0.009814686392356295
zero_winter,1,7,42.0,u50,-26.604618072509766,45.718570709228516,0,1038240,0.0
zero_winter,1,7,42.0,u100,-35.93392562866211,51.015869140625,0,1038240,0.0
zero_winter,1,7,42.0,u150,-28.501482009887695,74.09980773925781,0,1038240,0.0
zero_winter,1,7,42.0,u200,-22.187097549438477,85.29155731201172,0,1038240,0.0
zero_winter,1,7,42.0,u250,-28.573638916015625,83.03022766113281,0,1038240,0.0
zero_winter,1,7,42.0,u300,-41.3189697265625,85.11505889892578,0,1038240,0.0
zero_winter,1,7,42.0,u400,-36.03314971923828,74.1063232421875,0,1038240,0.0
zero_winter,1,7,42.0,u500,-29.697540283203125,65.39178466796875,0,1038240,0.0
zero_winter,1,7,42.0,u600,-24.514909744262695,55.56919860839844,0,1038240,0.0
zero_winter,1,7,42.0,u700,-26.902130126953125,44.57405090332031,0,1038240,0.0
zero_winter,1,7,42.0,u850,-30.270349502563477,41.189422607421875,0,1038240,0.0
zero_winter,1,7,42.0,u925,-34.6075553894043,37.44750213623047,0,1038240,0.0
zero_winter,1,7,42.0,u1000,-21.286815643310547,22.797388076782227,0,1038240,0.0
zero_winter,1,7,42.0,v50,-36.09842300415039,38.77312088012695,0,1038240,0.0
zero_winter,1,7,42.0,v100,-28.328033447265625,24.18514060974121,0,1038240,0.0
zero_winter,1,7,42.0,v150,-44.8594856262207,35.920597076416016,0,1038240,0.0
zero_winter,1,7,42.0,v200,-68.9441146850586,67.25054931640625,0,1038240,0.0
zero_winter,1,7,42.0,v250,-76.23578643798828,79.34098815917969,0,1038240,0.0
zero_winter,1,7,42.0,v300,-77.51342010498047,81.25165557861328,0,1038240,0.0
zero_winter,1,7,42.0,v400,-67.10977935791016,75.2077865600586,0,1038240,0.0
zero_winter,1,7,42.0,v500,-51.48628616333008,64.89403533935547,0,1038240,0.0
zero_winter,1,7,42.0,v600,-39.61701965332031,50.70455551147461,0,1038240,0.0
zero_winter,1,7,42.0,v700,-33.15412902832031,41.27884292602539,0,1038240,0.0
zero_winter,1,7,42.0,v850,-29.207029342651367,40.480430603027344,0,1038240,0.0
zero_winter,1,7,42.0,v925,-32.51251220703125,39.16770935058594,0,1038240,0.0
zero_winter,1,7,42.0,v1000,-21.75364875793457,23.835599899291992,0,1038240,0.0
zero_winter,1,7,42.0,z50,189784.53125,203575.90625,0,1038240,0.0
zero_winter,1,7,42.0,z100,148614.109375,163355.546875,0,1038240,0.0
zero_winter,1,7,42.0,z150,123716.984375,140226.890625,0,1038240,0.0
zero_winter,1,7,42.0,z200,105657.765625,122397.34375,0,1038240,0.0
zero_winter,1,7,42.0,z250,91650.28125,107904.40625,0,1038240,0.0
zero_winter,1,7,42.0,z300,80310.4375,95464.21875,0,1038240,0.0
zero_winter,1,7,42.0,z400,62407.3359375,74852.4296875,0,1038240,0.0
zero_winter,1,7,42.0,z500,47830.328125,58151.37109375,0,1038240,0.0
zero_winter,1,7,42.0,z600,34950.1796875,43938.80078125,0,1038240,0.0
zero_winter,1,7,42.0,z700,23431.2578125,31786.732421875,0,1038240,0.0
zero_winter,1,7,42.0,z850,8515.552734375,16145.5830078125,0,1038240,0.0
zero_winter,1,7,42.0,z925,1923.5048828125,9611.3486328125,0,1038240,0.0
zero_winter,1,7,42.0,z1000,-4237.7890625,3956.236328125,0,1038240,0.0
zero_winter,1,7,42.0,t50,193.55810546875,238.66561889648438,0,1038240,0.0
zero_winter,1,7,42.0,t100,184.5809326171875,234.1855926513672,0,1038240,0.0
zero_winter,1,7,42.0,t150,196.49383544921875,234.92840576171875,0,1038240,0.0
zero_winter,1,7,42.0,t200,201.60043334960938,235.794921875,0,1038240,0.0
zero_winter,1,7,42.0,t250,205.02952575683594,238.79859924316406,0,1038240,0.0
zero_winter,1,7,42.0,t300,208.4119873046875,246.3970489501953,0,1038240,0.0
zero_winter,1,7,42.0,t400,217.7699737548828,261.6153869628906,0,1038240,0.0
zero_winter,1,7,42.0,t500,224.10092163085938,271.81512451171875,0,1038240,0.0
zero_winter,1,7,42.0,t600,228.75906372070312,284.8133850097656,0,1038240,0.0
zero_winter,1,7,42.0,t700,234.89559936523438,291.9068298339844,0,1038240,0.0
zero_winter,1,7,42.0,t850,236.20144653320312,304.6080627441406,0,1038240,0.0
zero_winter,1,7,42.0,t925,234.14865112304688,309.5477294921875,0,1038240,0.0
zero_winter,1,7,42.0,t1000,228.3899688720703,314.2846984863281,0,1038240,0.0
zero_winter,1,7,42.0,q50,3.026882495760219e-07,2.1463165467139333e-06,0,1038240,0.0
zero_winter,1,7,42.0,q100,6.167720130179077e-07,3.2002647003537277e-06,0,1038240,0.0
zero_winter,1,7,42.0,q150,-4.2802048483281396e-07,2.29602592298761e-05,36,1038240,3.467406380027739e-05
zero_winter,1,7,42.0,q200,-4.7743415052536875e-06,0.00013476653839461505,11856,1038240,0.011419325011558021
zero_winter,1,7,42.0,q250,-4.7357862058561295e-06,0.00046423327876254916,6750,1038240,0.006501386962552011
zero_winter,1,7,42.0,q300,-1.742123276926577e-05,0.0010961430380120873,3369,1038240,0.003244914470642626
zero_winter,1,7,42.0,q400,-3.95938113797456e-05,0.0034352105576545,2041,1038240,0.001965826783787949
zero_winter,1,7,42.0,q500,-5.888537270948291e-05,0.006511314772069454,1649,1038240,0.001588264755740484
zero_winter,1,7,42.0,q600,-0.00038709351792931557,0.009660904295742512,1102,1038240,0.0010614116196640468
